Price,Close,High,Low,Open,Volume
2022-08-01,45.23674392700195,45.853485496059214,44.82558288096378,44.97753236809864,19709900
2022-08-02,44.41442108154297,46.00544114434893,44.360793452142815,45.49595820689789,17802000
2022-08-03,44.566368103027344,44.75407160052718,44.10157605467692,44.50380027052739,16500100
2022-08-04,44.566368103027344,44.736194589857035,43.98537719016653,44.60212212436764,17026300
2022-08-05,44.03901672363281,44.66469857910738,43.85131318989798,44.369732960645386,16376600
2022-08-08,44.30716323852539,44.52168398919747,43.74404925149138,44.146273527944246,16071800
2022-08-09,44.494873046875,44.78983869448609,44.26247865971741,44.46805922788931,12095600
2022-08-10,44.646827697753906,44.736209370945694,44.1373446592377,44.628950681177095,17355100
2022-08-11,43.163063049316406,43.91388058628457,42.734024943861996,43.10049520537671,44048800
2022-08-12,44.78983688354492,45.040108276471386,43.39546038790033,43.39546038790033,25835500
2022-08-15,44.468055725097656,44.75408113738826,44.14627628384776,44.6646994746819,15797800
2022-08-16,44.566368103027344,44.85239345436742,44.11945306534707,44.13733007601722,12874800
2022-08-17,44.03901672363281,44.56637670628671,44.021139709511615,44.378673172551885,13607200
2022-08-18,43.42227554321289,44.26247475771986,43.24350880978601,44.146275869538606,18916300
2022-08-19,43.93175506591797,44.19990344014674,43.55634461424443,43.65466648038968,15350200
2022-08-22,43.70830154418945,44.15521667895748,43.56528883745136,43.985386745542826,13601200
2022-08-23,42.91279220581055,43.368647578893565,42.689334625587286,43.27926250098901,16248900
2022-08-24,42.394371032714844,42.91279082916195,42.3496802000423,42.81447236115913,15551500
2022-08-25,42.81447219848633,42.85916303098907,42.25135816181425,42.47481573401994,14460000
2022-08-26,41.8491325378418,42.868098489602154,41.74187386125962,42.56419606454276,16546700
2022-08-29,41.321773529052734,41.732934640460165,41.2234516524788,41.45584943523391,13400500
2022-08-30,40.982112884521484,41.429027979923866,40.937422056919566,41.42009117828011,16303000
2022-08-31,40.427940368652344,41.37540162763559,40.338558710689945,41.12512684789582,26416800
2022-09-01,41.679298400878906,41.69717541199174,40.34749005534806,40.34749005534806,19947600
2022-09-02,40.84803771972656,41.83124950117972,40.696084824227015,41.77762187545511,14667700
2022-09-06,40.90167236328125,41.509477230182725,40.69609180678398,41.08043910231556,17153500
2022-09-07,41.232391357421875,41.303896006064655,40.56201865414784,40.848044068102745,15378900
2022-09-08,42.0815315246582,42.11728214475197,40.99999428663796,41.13407019348842,18271000
2022-09-09,42.76083755493164,42.89491345084806,42.099401696604545,42.18878676377938,17501700
2022-09-12,42.689334869384766,43.216694898111086,42.6267670193403,42.975363710620755,13744800
2022-09-13,41.286014556884766,42.29604360937588,41.13406506378256,42.12621710361021,16603200
2022-09-14,41.250267028808594,41.482661391445234,40.91954738431751,41.29495785896659,17162500
2022-09-15,41.06256103515625,41.37540367287224,40.848043681565954,41.214513952833585,15802000
2022-09-16,41.14301300048828,41.67037308286855,40.794419683433816,41.196644052993754,30629500
2022-09-19,40.61565017700195,41.00893771611466,40.025722278025114,40.83017096285363,16256200
2022-09-20,40.016780853271484,40.463695979964676,39.721815233001905,40.222361402387335,15369000
2022-09-21,39.25702667236328,40.20448805485146,39.23915306619426,40.05253853456988,17505200
2022-09-22,39.8380126953125,40.22235996329263,38.89949164477401,39.033564132169964,18508100
2022-09-23,39.40004348754883,39.82908164663509,38.95312831228911,39.72181954959438,18871700
2022-09-26,39.17658233642578,39.6234974710342,39.03356622004688,39.158705321878415,18680200
2022-09-27,39.40897750854492,39.84695584964307,39.09613827182622,39.525176400622705,21562700
2022-09-28,39.7128791809082,40.05253563832485,39.52517564247738,39.927396536345746,16532600
2022-09-29,39.47154235839844,39.88270344105978,39.28383883062152,39.69499991328287,13559900
2022-09-30,39.114009857177734,39.87376760806195,39.08719604104137,39.480480119705774,22962300
2022-10-03,39.45366668701172,39.5788023764533,38.8726790703627,39.39109884229093,22834300
2022-10-04,39.73969268798828,40.07934914275597,39.408976445281034,39.551989151021345,28198800
2022-10-05,39.435791015625,39.659248585719844,39.04250691974716,39.435791015625,15673400
2022-10-06,38.51514434814453,39.13188597296725,38.47045351904579,39.11400895938941,22068200
2022-10-07,37.8268928527832,38.47938847343255,37.469359417776545,38.47938847343255,20095000
2022-10-10,37.317413330078125,38.095044701045076,37.317413330078125,37.85371012184323,17888000
2022-10-11,37.4693603515625,38.050351345504495,37.04926247610555,37.236965999800674,20981200
2022-10-12,37.567684173583984,38.55983629286298,37.46936230090707,37.62131521586916,18803600
2022-10-13,38.41682815551758,38.57771789180255,37.272726394995274,37.32635403396213,23135200
2022-10-14,38.30956268310547,38.774354793424045,37.86264758584048,38.33637649784006,16980500
2022-10-17,39.01569366455078,39.15870637508424,38.6045291382866,38.6045291382866,16678400
2022-10-18,39.40897750854492,39.65031209531019,38.988876182358126,39.373223478722224,18442800
2022-10-19,38.53302001953125,39.3910961832285,38.20230380409011,39.248083489278955,23054700
2022-10-20,38.35425567626953,38.80117079876612,38.27381081783248,38.676035110017764,17715000
2022-10-21,40.17766571044922,40.365369222623556,38.42575944410594,38.711784817807235,36575700
2022-10-24,40.70502853393555,40.99999072984958,40.213422600951056,40.29386745614428,24972000
2022-10-25,40.749717712402344,40.95529824297359,40.12403590953379,40.46369232989526,23127000
2022-10-26,41.169822692871094,41.69718267868507,40.776535199231766,41.04468359327287,21407900
2022-10-27,40.88379669189453,41.21451292609432,40.83016564998709,40.94636453594066,20377700
2022-10-28,42.394371032714844,42.47481589540222,41.05362559438659,41.09831642705914,27854000
2022-10-31,41.6077995300293,42.35861711385098,41.59886272734813,42.08153190473892,29961700
2022-11-01,42.91279220581055,43.27926250098901,42.36755857420714,42.90385540286613,30614500
2022-11-02,42.07258987426758,43.05580179192361,41.96533119826863,42.69827173536316,25813100
2022-11-03,41.98244094848633,42.189783492256815,41.61282972891013,41.79312863968489,20124600
2022-11-04,42.56840896606445,42.85688583023532,42.01849886907764,42.79378173113016,24528500
2022-11-07,42.45121765136719,42.95605392458039,42.14471052815127,42.514321755654365,20304400
2022-11-08,42.68560028076172,43.046198080035005,42.14470702076726,42.40614025329462,18054500
2022-11-09,42.11766815185547,42.820830157140705,42.0996379159615,42.51432302477506,15348100
2022-11-10,42.712646484375,43.04619720664009,42.23485389419484,42.847868077172265,20480600
2022-11-11,42.910980224609375,43.00113140896778,41.74805917717241,42.43319098371602,20909800
2022-11-14,44.38941955566406,44.91228256159287,43.208465075661664,43.26255577513651,26143000
2022-11-15,43.78541946411133,44.65085003571739,43.43383850932858,44.47956797641476,25440500
2022-11-16,43.31664276123047,44.22715061592011,43.31664276123047,43.992761025262936,15822200
2022-11-17,43.56906509399414,43.72231692532097,42.84786948636158,43.091272488100245,13231100
2022-11-18,43.47891616821289,44.01981290186149,43.15437881580687,43.84852738869404,20666500
2022-11-21,43.433837890625,43.523985617623225,43.019152844168595,43.36171695789414,14736000
2022-11-22,44.24517822265625,44.39843003606086,43.48792567433232,43.57807339528619,16358600
2022-11-23,44.037837982177734,44.371392158552425,43.74034771334002,44.13700255142883,10710800
2022-11-25,44.36238098144531,44.37139781920877,44.028830201433635,44.10996454672469,6760200
2022-11-28,44.68690872192383,44.84016398059544,44.22714982373952,44.33532778115079,20704000
2022-11-29,44.61479568481445,44.77706091767616,44.26321127001987,44.62380908261737,17160900
2022-11-30,45.191749572753906,45.191749572753906,44.20912414126661,44.750017422909906,35572700
2022-12-01,46.04816818237305,46.120285683928095,45.32697253332828,45.354019605462675,23592600
2022-12-02,45.8949089050293,46.27353693168382,45.507267481059024,45.57938841524671,16881600
2022-12-05,45.73264694213867,46.00309360713378,45.39007933238972,45.894915628918916,17959800
2022-12-06,44.81312561035156,45.840825002524696,44.33533638670656,45.67855631545358,21787100
2022-12-07,45.290916442871094,46.111273243731475,44.849184270600524,44.849184270600524,15929900
2022-12-08,46.67920684814453,46.76034118259906,45.09258406637491,45.23682250108124,26116800
2022-12-09,46.625118255615234,47.63478726978352,46.54398392347307,46.65216188669081,19933500
2022-12-12,47.02177810668945,47.40941957515061,46.652166873844614,46.98571763545683,18532200
2022-12-13,47.842132568359375,48.71658003885513,47.67085049677301,47.86917620100048,29461800
2022-12-14,49.11323165893555,49.51890331647308,47.6888775978115,47.90523352255457,36260300
2022-12-15,48.32893753051758,49.06815994378036,48.13962522834638,48.74362260353513,21627100
2022-12-16,46.33664321899414,47.90523578362096,46.33664321899414,47.788040979486354,65689500
2022-12-19,46.30058288574219,46.70625456361452,45.7055989045013,46.44482132243951,16081900
2022-12-20,46.264522552490234,46.43580462190939,45.831807241129525,46.1653579821734,12433800
2022-12-21,46.5710334777832,47.0217790605875,46.156348366943064,46.52595960728595,12925000
2022-12-22,46.553001403808594,46.60709210961924,45.93097376210711,46.345658856574765,14822300
2022-12-23,46.72428894042969,46.83246691781435,46.19240901315759,46.480885912127285,10666500
2022-12-27,46.09324264526367,46.814434864695336,46.02112170386262,46.7513307604273,12033800
2022-12-28,45.795745849609375,46.32762572057272,45.75067198371394,46.021118618002056,10053900
2022-12-29,46.273536682128906,46.58004033402734,45.967029591315075,45.9940732220319,8971300
2022-12-30,46.19240951538086,46.33664796643393,45.75067732464063,46.2374833865382,11396200
2023-01-03,46.21043014526367,46.27353768316047,45.81377531753602,45.98505738064025,15603800
2023-01-04,45.191749572753906,45.64249512042853,44.64183945436437,45.335988010453164,21808400
2023-01-05,44.76804733276367,45.06554104275056,44.100942413921175,44.83115143386715,20057400
2023-01-06,45.90392303466797,46.51693722938129,44.6778980841568,45.05652267793625,29635900
2023-01-09,43.62315368652344,45.308941077062116,43.55103618691207,45.119628771802205,30839100
2023-01-10,42.92900085449219,43.6952702749346,42.712644938281954,43.5870888779142,29212000
2023-01-11,42.77574920654297,43.03718242535873,42.243869371914315,43.001121959539596,23022200
2023-01-12,43.01013946533203,43.01915630210585,41.99145700049068,42.613484620174695,23345300
2023-01-13,43.13634490966797,43.41580837021508,42.811811023797155,42.82082442107881,18737500
2023-01-17,41.540706634521484,42.135690552723034,41.207152490880524,41.955391666225395,29391400
2023-01-18,40.567100524902344,41.33336660369532,40.54005689167211,41.062919954645785,33835000
2023-01-19,40.531036376953125,40.81049983766531,40.242559518953954,40.31468045291145,26614900
2023-01-20,40.66626739501953,40.95474429548448,40.32369978612393,40.81951924386583,25197600
2023-01-23,40.549072265625,40.85557939986061,40.404833816509175,40.60316297363689,19398600
2023-01-24,40.305667877197266,40.5220272630245,39.80083504179334,40.49498019047373,18853100
2023-01-25,40.63019943237305,40.666259898012235,40.197484161448614,40.59413896673386,20828000
2023-01-26,40.2571907043457,40.302678361326905,39.67494036582046,40.2117030473645,38465500
2023-01-27,39.83871078491211,40.33908210437029,39.82961116846575,40.22991100042175,23798600
2023-01-30,39.620361328125,40.157124121206486,39.48389832882486,39.83870698568632,24402200
2023-01-31,40.175323486328125,40.284494589660156,38.8470640725802,39.11999356615368,49722500
2023-02-01,40.00246047973633,40.19351073773457,39.492989654588285,39.94787320438566,24482300
2023-02-02,40.339080810546875,40.44825191099389,39.57487616644434,39.693146883045856,35279200
2023-02-03,40.0843505859375,40.38457200600204,39.920592185725205,40.35728009612899,23742000
2023-02-06,39.8114128112793,40.302687952758205,39.78412090469267,40.202613001291766,18071200
2023-02-07,39.65675735473633,39.93878647144205,39.34743632916733,39.86600342049081,22999500
2023-02-08,40.01156234741211,40.12073344324441,39.60216639993276,39.620362160985906,19362300
2023-02-09,39.4293098449707,40.32998088303893,39.338334514876955,40.13892713706384,20809200
2023-02-10,39.92058181762695,40.01155714056717,39.35652370984203,39.57486934357912,18619600
2023-02-13,40.020660400390625,40.038852690246806,39.58396909314091,39.73863132080986,17878000
2023-02-14,39.7750244140625,40.21171226809092,39.64765755711503,40.11163731749318,17506900
2023-02-15,39.411109924316406,39.67494321241696,39.22005966899643,39.5020852448061,18994700
2023-02-16,39.07450485229492,39.28375090746365,38.910746466426055,39.25645899998108,17832000
2023-02-17,39.311038970947266,39.456601580765124,38.73788814693804,39.019913751311556,18293400
2023-02-21,38.8470573425293,39.0563033670344,38.77427430592602,38.94713228261569,17356600
2023-02-22,38.555938720703125,39.0199185115741,38.492255288044106,38.865259738112705,17394200
2023-02-23,38.483154296875,38.892550256833744,38.410374720930484,38.47405815131444,21104300
2023-02-24,37.98278045654297,38.255709921414855,37.7644348023536,38.2375141610252,16806100
2023-02-27,37.100303649902344,37.964583145432535,37.054815986029446,37.70074983628893,26370300
2023-02-28,36.90925598144531,37.03662283746329,36.47256813060371,36.84557255343632,31086900
2023-03-01,36.554447174072266,37.08211035697356,36.518055652358655,36.90015968937855,21104400
2023-03-02,36.954742431640625,37.100305043794584,36.217833225949,36.445275024344966,19110600
2023-03-03,37.43692398071289,37.464215887843075,37.06391954449147,37.21857831221141,20922000
2023-03-06,37.400535583496094,37.53699860103931,37.13670222423081,37.38233982039294,19434800
2023-03-07,36.700008392333984,37.41872530160859,36.48166274085682,37.35504187627908,23205800
2023-03-08,36.49985885620117,36.909254787650696,36.30880857835354,36.681812989121674,16756100
2023-03-09,35.8994140625,36.90925624306707,35.762951060293396,36.76369362508809,18585100
2023-03-10,35.83572769165039,36.32700278842445,35.69016508562322,35.744752364315765,26328100
2023-03-13,36.26332092285156,36.854667516899966,35.71745852393792,35.71745852393792,35299400
2023-03-14,36.299713134765625,36.527154937689005,35.95400062258587,36.43617613422776,24583600
2023-03-15,36.64542770385742,36.8728695410869,35.8994187553837,36.172348265961666,25498400
2023-03-16,36.727298736572266,36.83647329291456,36.135952173572946,36.44527314223696,21095900
2023-03-17,36.481658935546875,37.10940044901159,36.38158747081471,36.96383785337221,57457800
2023-03-20,37.127601623535156,37.17308929059217,36.336101640699596,36.518055779414205,20825400
2023-03-21,36.99113464355469,37.21857644620086,36.672717508044634,37.173088779768925,19982000
2023-03-22,36.39978790283203,37.16399256854655,36.38159561098197,37.02752955675023,15444200
2023-03-23,36.554447174072266,36.845572406808124,36.39068879684753,36.5453475584006,16958100
2023-03-24,36.74550247192383,36.80918590837014,36.27242303654623,36.47257296279864,17218100
2023-03-27,36.59083938598633,36.9547441985271,36.363397576715876,36.88196462421358,20262800
2023-03-28,36.381595611572266,36.66362125158132,36.263324891624094,36.57264591038229,13537500
2023-03-29,36.61812973022461,36.63632549064831,36.381591785689366,36.536250543561174,14429500
2023-03-30,36.73640060424805,36.836475551788794,36.618129896201125,36.77278865477394,12634500
2023-03-31,37.118507385253906,37.145802765831675,36.64542794425471,36.89106554653239,23393600
2023-04-03,37.61886978149414,37.72804433684307,36.98203556105646,37.01842360901989,20817200
2023-04-04,37.2094841003418,37.78263500278082,37.08211376264628,37.70075580664855,19514500
2023-04-05,37.80082321166992,38.410368987847725,37.45511073369574,37.56428528704726,29697600
2023-04-06,37.755340576171875,38.30119953365682,37.63706986287171,38.146540768214514,25931800
2023-04-10,37.9645881652832,37.973687781552755,37.40962956939036,37.43692494771226,15137300
2023-04-11,38.0191764831543,38.20113063812861,37.9372972869402,38.02827262918393,15304100
2023-04-12,37.6370735168457,38.01917760057081,37.54609817192813,37.87361496641052,17035100
2023-04-13,37.728050231933594,37.93729628998487,37.573387989599404,37.78263404765068,22880900
2023-04-14,37.47331237792969,37.94639177196028,37.236774416157736,37.76443762495056,20627500
2023-04-17,37.46420669555664,37.555182010659834,37.264056837746644,37.409619424203235,17608600
2023-04-18,36.89105987548828,37.60068066314479,36.87286411472924,37.55518952600394,18541500
2023-04-19,36.60903549194336,36.90016073291222,36.5726439692006,36.781890019241544,17214300
2023-04-20,36.25422286987305,36.5635438681089,36.1996390569698,36.46347238762409,20131600
2023-04-21,36.58173751831055,36.6636167034272,36.30880805808382,36.47256642831713,19227100
2023-04-24,36.30880355834961,36.5726368410828,36.12684945058582,36.56353722692734,17633700
2023-04-25,35.78114700317383,36.31790633992854,35.7356558650539,36.16324757587785,24492400
2023-04-26,35.144309997558594,35.65377743874225,34.935063945574356,35.62648553167503,22401400
2023-04-27,35.244388580322266,35.32626778044267,34.853188343134455,35.13521399983705,22434000
2023-04-28,35.38084411621094,35.39903987577625,35.13520656780859,35.20798960606985,21003600
2023-05-01,35.671974182128906,35.95400328803727,35.35355702262491,35.48092388642651,23917800
2023-05-02,35.53550720214844,36.49985818917694,35.14430703818868,35.74475323651286,38834100
2023-05-03,34.98054885864258,35.835728760754414,34.89866967340416,35.66287424546726,27721900
2023-05-04,34.78040313720703,34.96235728960241,34.58935283891095,34.72581585034238,23675100
2023-05-05,35.016944885253906,35.026041031234826,34.65303657725414,34.91686992702963,19221400
2023-05-08,35.180694580078125,35.235281859314966,34.88956936512091,35.05332773234513,20101700
2023-05-09,35.00783920288086,35.180693710462016,34.92596002129269,35.00783920288086,15987900
2023-05-10,34.844085693359375,35.226189750825306,34.643939254197896,35.18069861100584,15858200
2023-05-11,34.558998107910156,34.623370625289475,34.218739364003355,34.57738724884217,28566400
2023-05-12,34.347496032714844,34.68775489187184,34.23714360954948,34.5865970422868,16511600
2023-05-15,34.172767639160156,34.35669066466202,34.034824493023784,34.30151270459948,16650400
2023-05-16,34.03482437133789,34.24633813013475,33.869297507821955,34.04402245200206,25451700
2023-05-17,33.79572677612305,34.07160955840178,33.57501844547611,34.00723702613807,23206400
2023-05-18,33.547428131103516,33.823310887983,33.262347294438946,33.758938361645775,27772400
2023-05-19,33.814117431640625,34.62337658548257,33.58421454198414,33.70376502685662,33061400
2023-05-22,35.634952545166016,35.74530496434496,33.79572918799616,33.89688703392692,85718600
2023-05-23,36.45340347290039,36.91320927555159,34.94524100149085,35.45102668279919,75379500
2023-05-24,35.52459716796875,36.913209143469096,35.49700643444129,36.87642383745906,39326400
2023-05-25,34.788909912109375,35.414242597882286,34.623379536803604,35.414242597882286,30266600
2023-05-26,34.577396392822266,35.34987031369366,34.54061459319222,34.98202776111301,20234600
2023-05-30,34.03482437133789,34.35669054182535,33.95205918555996,34.35669054182535,24371100
2023-05-31,34.9636344909668,35.147557518035086,33.90607971635412,34.117589969668664,46166300
2023-06-01,34.9636344909668,35.13835943725969,34.669359050873524,35.05559425048096,20256100
2023-06-02,35.27630615234375,35.55218896682842,35.092383106673864,35.1751483018233,22721600
2023-06-05,35.54298782348633,35.88324311485747,35.37745746378368,35.386652035749535,18392200
2023-06-06,35.28549575805664,35.736106981102914,35.21192865497061,35.69012710316917,19508200
2023-06-07,35.76369094848633,35.92002672886798,35.06478774665402,35.26709989274154,25295100
2023-06-08,35.94761657714844,36.03957633135599,35.616555849137654,35.90163670004466,17347600
2023-06-09,35.8372688293457,36.407427097240685,35.74530555514315,36.12234620927309,19775100
2023-06-12,36.6925048828125,36.84883717367844,35.855658452546805,35.87404759779228,28334600
2023-06-13,37.04195785522461,37.124723047879925,36.27868197455021,36.48099416145415,26533800
2023-06-14,36.1959114074707,37.097130311436345,36.15912610329912,37.07873765935055,22056400
2023-06-15,36.55455780029297,36.62812840551103,36.12233926473572,36.2418897441953,19905900
2023-06-16,36.83964157104492,37.115524346532446,36.646520470967815,36.6557185513733,60325100
2023-06-20,36.177520751953125,36.66491378098597,36.16832617942264,36.51777606421908,26881200
2023-06-21,35.772891998291016,36.08556007697573,35.64414342985866,36.04877477170935,17982900
2023-06-22,35.61655807495117,35.855659063696734,35.32228263344892,35.80967567567953,18039800
2023-06-23,35.221126556396484,35.745304932073445,35.20273390187657,35.598167203954304,23492200
2023-06-26,33.92447280883789,34.07161053078845,33.253156733185975,34.04402330418522,56135500
2023-06-27,33.49225616455078,34.025632630180475,33.363511088858154,33.988847320542526,32414900
2023-06-28,33.37270736694336,33.6026102776971,33.13360637525705,33.5658249700469,30062000
2023-06-29,33.216373443603516,33.308336717934445,32.88531267209262,33.096826449033635,26284900
2023-06-30,33.73134994506836,33.79572246912831,33.23475889542925,33.29913141948919,30853900
2023-07-03,33.703765869140625,33.78653105180692,33.42787958822647,33.56582272868354,14115800
2023-07-05,33.52903747558594,34.044021224980774,33.46466494541656,33.639393391338984,26829400
2023-07-06,32.76576232910156,33.35431319251303,32.75656424858833,33.28994066107989,30177300
2023-07-07,32.673797607421875,32.894505925380926,32.508267245962514,32.66460303535845,22883300
2023-07-10,32.81174087524414,33.11521086710099,32.68299581760549,32.710583041945284,17777500
2023-07-11,33.12441635131836,33.142809007669314,32.7565702403803,32.77496289673125,17731300
2023-07-12,33.096824645996094,33.3359221301506,33.03244860345139,33.28994224951012,17229700
2023-07-13,33.16119384765625,33.437076611811726,33.032445283546664,33.11521046359728,16664400
2023-07-14,33.400291442871094,33.55662723161664,33.11521059753492,33.381898790781044,17909900
2023-07-17,32.977272033691406,33.216369502502616,32.90370142295577,33.216369502502616,20557300
2023-07-18,33.32672882080078,33.547433659458974,32.99566805477333,33.03244985585626,22817300
2023-07-19,33.51064682006836,33.74974781040968,33.2991365643295,33.41868705950016,18589700
2023-07-20,33.814117431640625,34.09000019762047,33.43707683292558,33.47386213720014,22358400
2023-07-21,34.39347457885742,34.42106180375178,33.841705524691704,33.841705524691704,24142000
2023-07-24,34.494632720947266,34.7613209512187,34.365887646482484,34.40267295576962,19414700
2023-07-25,34.080806732177734,34.68775024025676,34.07160865179058,34.39347481258449,21771000
2023-07-26,34.218746185302734,34.34749124572592,33.80492027105692,33.90607810654365,20983700
2023-07-27,33.66083526611328,34.41401741559245,33.64223769429447,34.265240388166085,25346300
2023-07-28,33.53995132446289,33.89329807898636,33.49345917055495,33.80031022404652,24054100
2023-07-31,33.53065490722656,33.6515338001063,33.40047190800187,33.64223678800941,40265200
2023-08-01,33.11221694946289,34.33032766611404,32.88904965068678,33.363278830414565,40931600
2023-08-02,32.870452880859375,33.37257665499353,32.805363156115014,33.13081532696077,34301600
2023-08-03,32.545005798339844,32.80536470964684,32.47061551103834,32.71238039764409,25676500
2023-08-04,32.563602447509766,32.861156494036635,32.22885325838603,32.49851272152726,25737500
2023-08-07,33.17730712890625,33.33538115957357,32.45201960537586,32.554300923800874,31069100
2023-08-08,33.140113830566406,33.81890923854276,32.90764950398036,33.81890923854276,25225500
2023-08-09,33.32608413696289,33.53065386799448,33.019229540415516,33.102916835189895,17210500
2023-08-10,33.214500427246094,33.558546599171876,33.10291500895363,33.30748472869942,18955200
2023-08-11,33.51205825805664,33.735222025763115,33.09362175970185,33.121516343884124,16604800
2023-08-14,33.53995132446289,33.9490872448263,33.30748700779923,33.30748700779923,20295500
2023-08-15,32.907649993896484,33.3911762260489,32.879755409370595,33.36328164152301,20484300
2023-08-16,32.991336822509766,33.14941440918421,32.53570872852722,32.67518519628501,22215600
2023-08-17,33.94908905029297,34.144361782489575,33.093622022095104,33.102919034521534,31113600
2023-08-18,34.088565826416016,34.265237422718684,33.772414227105465,33.893296659904045,24141400
2023-08-21,34.41401672363281,34.5813913195126,34.069970519712825,34.13506024620784,28496500
2023-08-22,34.255943298339844,34.544200340193264,33.214504108710784,34.41401733775602,18536900
2023-08-23,34.088565826416016,34.52559985852514,33.99558152249331,34.48840471810653,19370900
2023-08-24,33.62364196777344,34.06997307454761,33.53065765070044,33.921196038956225,19380800
2023-08-25,33.828208923339844,34.11646241069407,33.43766702026853,33.6050416148528,16421300
2023-08-28,33.670127868652344,33.95838487340444,33.502753291328375,33.88399459587216,15101900
2023-08-29,33.61433792114258,34.34892238540643,33.47485792759483,33.71661922967086,21076500
2023-08-30,33.38187789916992,33.70732652957134,33.30748761386443,33.64223680349106,16833000
2023-08-31,32.898353576660156,33.46556711977702,32.898353576660156,33.41907141522706,27919500
2023-09-01,33.27029037475586,33.53065280979485,33.1029157904893,33.14011093079827,17519900
2023-09-05,32.898353576660156,33.74452361145561,32.87045544450533,33.437668987622196,25856100
2023-09-06,31.959196090698242,32.805366136370516,31.856911214772314,32.786768563736324,35370200
2023-09-07,31.875507354736328,32.210256552857686,31.65234358740484,32.05218251325823,26777700
2023-09-08,31.847612380981445,31.9777918348529,31.661640212397614,31.829014809410655,19467700
2023-09-11,31.559356689453125,31.894105897768206,31.187415883532996,31.838316727798517,27574400
2023-09-12,31.75463104248047,31.81042021529062,31.382686670498863,31.587256429801187,17987200
2023-09-13,31.689538955688477,32.19165920930655,31.615148667967784,31.810417852548376,23853300
2023-09-14,31.75463104248047,31.968497814876347,31.59655344289474,31.83831834882011,23759900
2023-09-15,31.68023681640625,32.005685441145204,31.438475487617882,31.67093980446684,57959000
2023-09-18,31.280399322509766,31.726730405393035,31.09442715119404,31.726730405393035,25421900
2023-09-19,31.605850219726562,31.62444424368787,31.16881616703211,31.196710750098056,30323300
2023-09-20,31.261798858642578,31.698832888735982,31.19670913677213,31.68953587723612,24651400
2023-09-21,30.54581069946289,31.233906657992044,30.52721667504574,31.122324775868748,26980600
2023-09-22,30.397031784057617,30.768976097505167,30.22036018608815,30.759679085874716,28570800
2023-09-25,30.666690826416016,30.666690826416016,30.136672492427266,30.397031380106284,19443700
2023-09-26,30.12737464904785,30.648092410027907,30.090179509799647,30.424928668786087,26015500
2023-09-27,29.84841537475586,30.220359681999216,29.66244499469608,30.1552699603002,26430100
2023-09-28,29.8391170501709,30.05298377593101,29.54156303631999,29.811222469848513,28197600
2023-09-29,30.84336280822754,30.899155519338972,30.03438800629298,30.080880158657244,42397800
2023-10-02,31.559356689453125,31.577954261817766,30.462124749808904,30.638799913710884,44620600
2023-10-03,31.52216148376465,31.717430650556174,31.345486340085227,31.466368773056857,31059900
2023-10-04,30.973546981811523,31.68953750631756,30.69458696274175,31.55935450876047,23722300
2023-10-05,31.12232208251953,31.41057554865271,30.73178020819967,31.10372451258775,21279400
2023-10-06,30.806171417236328,31.20601031502187,30.75037870575792,31.168815174036265,23750600
2023-10-09,30.871261596679688,31.122323481357412,30.471422692984483,30.741082148429886,17468100
2023-10-10,30.84336280822754,31.0572330939261,30.694585792387578,30.759679062246175,19212100
2023-10-11,30.787574768066406,30.99214450248513,30.517915308537,30.908457206325107,24221200
2023-10-12,30.610898971557617,30.88985898429481,30.47142251231293,30.78757411924103,21809900
2023-10-13,29.85771369934082,30.675988985776918,29.774026413828906,30.629493290507554,32388100
2023-10-16,30.936351776123047,31.540756872910407,30.276153966211513,30.527215854584345,63317400
2023-10-17,30.45282554626465,30.86196146747884,29.941404757965916,30.685289863411708,40015800
2023-10-18,29.206815719604492,30.387734838162622,29.188218149179498,30.257555392311527,30307600
2023-10-19,29.002248764038086,29.290504021301153,28.74188808981087,29.178920368471776,26880300
2023-10-20,28.500123977661133,28.92785922920834,28.342048176327026,28.88136530319129,39378900
2023-10-23,28.676799774169922,29.18822058866716,28.3885445027385,28.61171004580432,29412100
2023-10-24,28.295557022094727,28.853471739048167,28.193272154810696,28.713991729638312,26923800
2023-10-25,28.57451057434082,28.825572437353248,28.100283202060172,28.323448711328393,28857900
2023-10-26,28.97435188293457,29.169622828460607,28.360646237387535,28.462931102832695,27162700
2023-10-27,27.998003005981445,28.94645607478673,27.914315709680682,28.881366349566584,33877100
2023-10-30,28.407140731811523,28.528023177947734,27.998004783436013,28.118885456010116,33063500
2023-10-31,28.41643714904785,28.658200247603943,27.616761117659813,28.16537703869826,42648200
2023-11-01,28.369945526123047,28.899963886357664,28.33275038400595,28.41643768020742,23568300
2023-11-02,28.360645294189453,28.50012352289112,28.09098584827925,28.369944079244483,29640900
2023-11-03,29.067338943481445,29.18821961017062,28.676798812818085,28.732589753323705,28062100
2023-11-06,28.992948532104492,29.206815267999247,28.788378807716544,29.123127975942708,27381200
2023-11-07,29.05803871154785,29.18821815743577,28.723289538051002,28.899962910014555,18086400
2023-11-08,28.658203125,29.104534225503734,28.407141215880845,28.75118921432881,29398300
2023-11-09,27.970252990722656,28.752439904793896,27.923132214288348,28.733591594220172,28737700
2023-11-10,27.781774520874023,28.10218862273744,27.357698301918724,28.036221330731543,33844100
2023-11-13,27.310577392578125,27.668688115281835,27.263458412078425,27.6498398040924,35519900
